key,en,es,zh
TOWERDEFENSE_PLANT_TORCHWOODZ_NAME,Zombie Torchwood,Zombie Torchwood,僵尸火炬树桩
DIALOG_PAUSE,PAUSE,PAUSE,游戏暂停
TOWERDEFENSE_TIPS_AFTERNOON,SUN IS GOING DOWN,SUN IS GOING DOWN,太阳开始下山了!
TOWERDEFENSE_PLANT_GRAVEBUSTERG_NAME,Golden Goddess Marigold,Golden Goddess Marigold,宝藏吞噬者
TOWERDEFENSE_PLANT_GRAVEMINE_NAME,GraveMine,GraveMine,墓碑埋雷者
TOWERDEFENSE_PLANT_CATGATLINGPEA_NAME,Cat StarGatlingPea,Cat StarGatlingPea,猫猫星机枪
MAP_FRONTLAWN_EMPTY,"Front Yard (Day,Empty)","Front Yard (Day,Empty)",前院(白天裸地)
TOWERDEFENSE_PLANT_SQUASH_NAME,Squash,Squash,窝瓜
MAP_FRONTLAWN_NIGHT,Front Yard (Night),Front Yard (Night),前院(夜晚)
TOWERDEFENSE_ZOMBIE_SWANRIDER_NAME,Zombie Swanrider,Zombie Swanrider,白天鹅僵尸
LOAD_TALK,Load talk,Load talk,加载对话
TOWERDEFENSE_PLANT_MONEYNUT_NAME,Money-Nut,Money-Nut,坚果存钱罐
TOWERDEFENSE_PLANT_STRESSSHROOM_NAME,Stress Fume-shroom,Stress Fume-shroom,增压大喷菇
TOWERDEFENSE_ZOMBIE_BALLOONBOMB_NAME,BalloonPult Zombie,BalloonPult Zombie,气球炸弹
TOWERDEFENSE_PLANT_SUNSHROOM_NAME,Sun shroom,Sun shroom,阳光菇
TOWERDEFENSE_ZOMBIE_DOLPHINRIDER_NAME,Snorkel Zombie,Snorkel Zombie,海豚骑士僵尸
TOWERDEFENSE_ZOMBIE_IMPSKELETON_NAME,Skeleton ImpZombie,Skeleton ImpZombie,骷髅小鬼僵尸
TOWERDEFENSE_PLANT_GATLINGPOT_NAME,Gatlingpot,Gatlingpot,机枪花盆
TOWERDEFENSE_PLANT_DOOMCOBCANNON_NAME,Cannon of Destruction,Cannon of Destruction,毁灭加农炮
TOWERDEFENSE_PLANT_LIGHTBEAN_NAME,Light Bean,Light Bean,荧光豆
TOWERDEFENSE_PLANT_ROBOT_NAME,Plant Robot,Plant Robot,植物组合机甲
PLAYERS_SURVIVAL_LEVEL_DESCRIBE,-%d rounds completed,-%d rounds completed,-%d轮完成
TOWERDEFENSE_PLANT_PEASHOOTER_NAME,Peashooter,Peashooter,双发射手
TOWERDEFENSE_PLANT_SUNFLOWERSHROOM_NAME,SunFlower-Shroom,SunFlower-Shroom,阳光向日葵
LOAD_BGM,Load BGM,Load BGM,加载音乐
AWARD_COLLECTABLE_SHOVEL,You got a new shovel,You got a new shovel,你获得了一把新铲子!
TOWERDEFENSE_ZOMBIE_IMPSNAIL_NAME,Snail Imp,Snail Imp,蜗牛小鬼僵尸
TOWERDEFENSE_PLANT_SPIKEWEED_NAME,Spikeweed,Spikeweed,地刺
TOWERDEFENSE_PLANT_FIREDOOMSHROOM_NAME,Doomshroom,Doomshroom,烈焰毁灭菇
TOWERDEFENSE_ZOMBIE_SQUASH_NAME,Squash Zombie,Squash Zombie,窝瓜僵尸
PLAYERS_TRIP_TO_MODERN,{UserName}'s House,{UserName}'s House,{UserName}的房子
TOWERDEFENSE_PLANT_GARLICJALAPENO_NAME,Garlic-Jalapeno,Garlic-Jalapeno,大蒜辣椒
TOWERDEFENSE_PLANT_CORNPULT_NAME,Corn pitcher,Corn pitcher,玉米投手
TOWERDEFENSE_PLANT_MEDICPOT_NAME,Medic Pot,Medic Pot,治愈花盆
TOWERDEFENSE_ZOMBIE_CHESS_NAME,Chess Zombie,Chess Zombie,跳棋僵尸
LOAD_TUTORIAL,Load tutorial,Load tutorial,加载教程
TOWERDEFENSE_PLANT_DISGUISERBLOVER_NAME,Disguiser Blover,Disguiser Blover,伪装的三叶草
TOWERDEFENSE_ZOMBIE_BUCKETHEAD_NAME,Bucket Head Zombie,Bucket Head Zombie,铁桶僵尸
TOWERDEFENSE_ZOMBIE_PAPERBALL_NAME,Paper Ball Zombie,Paper Ball Zombie,冲锋橄榄读报僵尸
TOWERDEFENSE_PLANT_CALTROPSNOW_NAME,Snow Caltrop,Snow Caltrop,寒冰地刺
MAP_UNDEADVILLAGE_HALFLAWN,"Undead Village (Night,HalfLawn)","Undead Village (Night,HalfLawn)",鬼灵村庄(半草坪)
TOWERDEFENSE_PLANT_WINTERMELONPULT_NAME,WinterMelon Pult,WinterMelon Pult,冰瓜投手
TOWERDEFENSE_PLANT_PEALILYPAD_NAME,Pea waterlily,Pea waterlily,豌豆睡莲
TOWERDEFENSE_PLANT_PLANTERNTANGLEKELP_NAME,Tangled kelp plant,Tangled kelp plant,缠绕灯草
MAP_FRONTLAWN_NIGHT_COLD_BIG,"Front Yard (Winter Night,Big Map)","Front Yard (Winter Night,Big Map)",前院(冬夜大地图)
TOWERDEFENSE_PLANT_MELONPULT_NAME,Watermelon-Pult,Watermelon-Pult,西瓜投手
TOWERDEFENSE_READYPLACEZOMBIES_ZOMBIES,ZOMBIE!,ZOMBIE!,僵尸!
LEVLE_EVENT_GRAVESTONE_SPAWN_ZOMBIE,GravestoneSpawnZombie,GravestoneSpawnZombie,墓碑产生僵尸
TOWERDEFENSE_PLANT_THREEHYBIRDPEATER_NAME,Hybird Three-Peater,Hybird Three-Peater,杂交三线射手
TOWERDEFENSE_ZOMBIE_WILDPEA_NAME,Wild Gun Zombie,Wild Gun Zombie,狂野机枪僵尸
TOWERDEFENSE_ZOMBIE_NECROMANCERB_NAME,NecromancerB Zombie,NecromancerB Zombie,巨化法师僵尸
<!MissingKey:51:Fire Buff>,Fire Buff,Fire Buff,“四倍的面包，四倍的快乐！”身为面房的金牌烘焙师，增压大喷菇的工作效率远远高于大喷菇。但事实并不是它的技术有多高超，只是它能生产四倍的酵母孢，使得自己有四倍的容错率罢了。
MAP_FRONTLAWN_THREEPART,Front Yard (Three Part),Front Yard (Three Part),前院(三分)
TOWERDEFENSE_SHOVEL_JALAPENO_NAME,Jalapeno shovel,Jalapeno shovel,辣椒铲
TOWERDEFENSE_PLANT_DISGUISERCHERRY_NAME,Disguiser CherryBomb,Disguiser CherryBomb,伪装的樱桃炸弹
TOWERDEFENSE_PLANT_TABOOBEAN_NAME,TABOOBEAN,TABOOBEAN,禁忌咖啡豆
TOWERDEFENSE_ZOMBIE_SLEEP_NAME,Sleep Zombie,Sleep Zombie,小摔哥僵尸
TOWERDEFENSE_ZOMBIE_SNORKLE_DOOMTANGLEKELP_NAME,Tangled Seaweed Zombie,Tangled Seaweed Zombie,毁灭海草潜水僵尸
MAP_BACKYARD_NIGHT,Back Yard (Night),Back Yard (Night),后院(夜晚)
TOWERDEFENSE_PLANT_UMBRELLATORCH_NAME,Torch Umbrella,Torch Umbrella,火炬保护伞
<!MissingKey:60:Slow down Buff>,Slow down Buff,Slow down Buff,这是镇上最大的露天泳池，而且跟咱们只有几条街的距离！
TOWERDEFENSE_PLANT_HYPNOPATCH_NAME,HypnoPatch Shroom,HypnoPatch Shroom,魅惑菇丛
PLAYERS_MORDEN_LEVEL_NAME,Front Yard 1 - {LevelNumber},Front Yard 1 - {LevelNumber},前院告急1 - {LevelNumber}
PLAYERS_MORDEN_NIGHT_LEVEL_NAME,Nightfall 2 - {LevelNumber},Nightfall 2 - {LevelNumber},夜幕降临2 - {LevelNumber}
TOWERDEFENSE_ZOMBIE_GARGANTUARZOMBONIREDEYES_NAME,Zomboni RedEyesGargantuar,Zomboni RedEyesGargantuar,雪橇车红眼巨人僵尸
TOWERDEFENSE_SHOVEL_DIAMOND_NAME,Diamond Shovel,Diamond Shovel,钻石铲
TOWERDEFENSE_ZOMBIE_SCREEN_DOOR_NAME,Screen Door Zombie,Screen Door Zombie,铁栅门僵尸
LEVLE_EVENT_CHAGE_PROTAL_POS,ChangeProtalPos,ChangeProtalPos,改变传送门位置
MAP_TREASUREISLAND_BACKYARD,Gold and Silver Island,Gold and Silver Island,金银港
MAP_BACKYARD_FULL,"Back Yard (Day,Full Pool)","Back Yard (Day,Full Pool)",后院(白天全泳池)
LOAD_MAP,Load map,Load map,加载地图
LEVLE_EVENT_MAP_CHANGE,MapChange,MapChange,切换地图
TOWERDEFENSE_PLANT_WALLNUTHOLE_NAME,Wallnut Hole,Wallnut Hole,坑洞坚果
TOWERDEFENSE_ZOMBIE_DOOMSHROOM_NAME,Hot Pepper Zombie,Hot Pepper Zombie,毁灭菇僵尸
TOWERDEFENSE_PLANT_SEANUT_NAME,Sea Nut,Sea Nut,海坚果
TOWERDEFENSE_PLANT_APPLEGREEN_NAME,Rewind Clock,Rewind Clock,逆时闹钟
<!MissingKey:76:Registration failed>,Registration failed,Registration failed,"血量：[color=cc241d]500[/color]
伤害：[color=cc241d]150/s（挥砍）或 100/s（啃食）[/color]
佩戴：[color=cc241d]---[/color]
类型：[color=cc241d]小型僵尸[/color]
速度：[color=cc241d]快，跳跃后慢[/color]
特点：[color=cc241d]骑乘海豚跃过碰到的第一株植物，随后丢弃海豚[/color]
弱点：[color=441D62]高大植物[/color]"
TOWERDEFENSE_PLANT_WALLNUTSQUASH_NAME,Squash Nut,Squash Nut,窝瓜坚果
TOWERDEFENSE_PLANT_SPLITPEA_NAME,Splitting Pod Shooter,Splitting Pod Shooter,裂荚射手
TOWERDEFENSE_ZOMBIE_NECROMANCERG_NAME,NecromancerG Zombie,NecromancerG Zombie,重生法师僵尸
<!MissingKey:80:Create match failed>,Create match failed,Create match failed,全息投影花盆
TOWERDEFENSE_PLANT_CABBAGECOB_NAME,Cabbage Cob Mortar,Cabbage Cob Mortar,玉米卷迫击炮
TOWERDEFENSE_PLANT_CATTAIL_NAME,Cyperus,Cyperus,猫尾草
TOWERDEFENSE_TIPS_NIGHT,SUN IS GOING DOWN,SUN IS GOING DOWN,太阳落山了!
TOWERDEFENSE_PLANT_RECACTUS_NAME,ReCactus,ReCactus,双发仙人掌
TOWERDEFENSE_PLANT_NUTLEAF_NAME,Nutleaf,Nutleaf,坚果保护伞
TOWERDEFENSE_PLANT_NUTPULT_NAME,Nut Sunflower,Nut Sunflower,坚果投手
TOWERDEFENSE_ZOMBIE_LADDER_NAME,Escalator Zombie,Escalator Zombie,扶梯僵尸
TOWERDEFENSE_ZOMBIE_SKELETUAR_NAME,Skeleton Gargantuar,Skeleton Gargantuar,骷髅伽刚特尔
TOWERDEFENSE_PLANT_ICESTINKY_NAME,Ice-Stinky,Ice-Stinky,水晶蜗牛
TOWERDEFENSE_ZOMBIE_YETIFOOTBALL_NAME,Olive Snowman Zombie,Olive Snowman Zombie,橄榄雪人僵尸
MAP_FRONTLAWN,Front Yard (Day),Front Yard (Day),前院(白天)
TOWERDEFENSE_PLANT_PEACAT_NAME,Pea Cat,Pea Cat,豌豆香蒲
TOWERDEFENSE_PLANT_PRIMALNUT_NAME,Primal-Nut,Primal-Nut,原始坚果
TOWERDEFENSE_PLANT_MINIPINATA_NAME,Minipinata,Minipinata,迷你软糖
TOWERDEFENSE_PLANT_ICESPEARPEA_NAME,Ice Spear Pea,Ice Spear Pea,冰锥射手
MAP_OUTSIDE_FRONTLAWN,Outside Front Yard,Outside Front Yard,外部前院
TOWERDEFENSE_ZOMBIE_IMPDIGGER_NAME,Imp Digger,Imp Digger,矿工小鬼僵尸
TOWERDEFENSE_PLANT_INSANIKELP_NAME,Insanikelp,Insanikelp,怪怪水草
<!MissingKey:99:Password is empty>,Password is empty,Password is empty,向你的防线投掷危险的冰炸弹。
AWARD_PACKET_PLANT,You got a new plant!,You got a new plant!,你获得了一株新植物!
TOWERDEFENSE_ZOMBIE_DIGGERGATLINGPEA_NAME,Gatling Pea Digger Zombie,Gatling Pea Digger Zombie,机枪矿工僵尸
TOWERDEFENSE_PLANT_THREECORNPULT_NAME,Three-Cornpult,Three-Cornpult,三线玉米投手
TOWERDEFENSE_ZOMBIE_NEWSPAPER_NAME,Newspaper zombie,Newspaper zombie,读报僵尸
TOWERDEFENSE_ZOMBIE_THREEPEATER_NAME,ThreePeater Zombie,ThreePeater Zombie,三线射手僵尸
TOWERDEFENSE_PLANT_SNOWWOOD_NAME,Ice Torch Stump,Ice Torch Stump,冰炬树桩
TOWERDEFENSE_PLANT_UMBRELLLEAF_NAME,Radish protection umbrella,Radish protection umbrella,叶子保护伞
TOWERDEFENSE_PLANT_MAGNETSHROOMICE_NAME,Frozen Magnet Mushroom,Frozen Magnet Mushroom,寒冰磁力菇
TOWERDEFENSE_PLANT_PUMPKINPEA_NAME,Peashooter Pumpkin,Peashooter Pumpkin,豆荚壳
TOWERDEFENSE_ZOMBIE_CORNPULT_NAME,Cornpult Zombie,Cornpult Zombie,玉米投手僵尸
TOWERDEFENSE_ZOMBIE_WINTERMELONPULT_NAME,WinterMelonpult Zombie,WinterMelonpult Zombie,冰瓜投手僵尸
TOWERDEFENSE_PLANT_PEAVASE_NAME,Pea Vase,Pea Vase,罐子豌豆射手
MAP_FRONTLAWN_NIGHT_COLD,Front Yard (Winter Night),Front Yard (Winter Night),前院(冬夜)
TOWERDEFENSE_PLANT_LILYPAD_NAME,lily Pad,lily Pad,睡莲
TOWERDEFENSE_ZOMBIE_PEASHOOTERSINGLE_NAME,PeashooterSingle Zombie,PeashooterSingle Zombie,豌豆僵尸
TOWERDEFENSE_PLANT_FEVERSTAR_NAME,Fever Starfruit,Fever Starfruit,狂热星
TOWERDEFENSE_PLANT_PLANTERN_NAME,Street lamp flower,Street lamp flower,路灯花
TOWERDEFENSE_PLANT_JALAGHOST_NAME,Ghost-Jalapeno,Ghost-Jalapeno,魔鬼辣椒
TOWERDEFENSE_PLANT_STARLEAF_NAME,Starleaf,Starleaf,杨桃保护伞
TOWERDEFENSE_PLANT_PANGOLDBEAN_NAME,Pan Gold-bean,Pan Gold-bean,淘金豆
TOWERDEFENSE_ZOMBIE_BALLOONJACKSON_NAME,Balloon Zombie,Balloon Zombie,气球舞王僵尸
TOWERDEFENSE_PLANT_GARLICPOT_NAME,Garlic pot,Garlic pot,大蒜花盆
TOWERDEFENSE_SHOVEL_COLD_NAME,Cold Shovel,Cold Shovel,寒冰铲
BGM_FRONTLAWN_NIGHT,Front Yard Night,Front Yard Night,前院(夜晚)
TOWERDEFENSE_PLANT_TWINSUNSHROOM_NAME,Twin-SunFlowerShroom,Twin-SunFlowerShroom,双子阳光向日葵
TOWERDEFENSE_PLANT_MEDICPLANTERN_NAME,Medic-Plantern,Medic-Plantern,治愈路灯花
LEVLE_EVENT_TIPS_PLAY,TipsPlay,TipsPlay,播放警告
TOWERDEFENSE_PLANT_GLOOMSQUASH_NAME,Gloomsquash,Gloomsquash,窝瓜忧郁菇
TOWERDEFENSE_PLANT_BYWZ_NAME,BYWZ,BYWZ,备用物资
TOWERDEFENSE_PLANT_DISGUISERSUNFLOWER_NAME,Disguiser Sunflower,Disguiser Sunflower,伪装的向日葵
TOWERDEFENSE_PLANT_PUFFSHROOM_NAME,Little Puffcap,Little Puffcap,小喷菇
TOWERDEFENSE_ZOMBIE_TARGET_NAME,Target Zombie,Target Zombie,标靶僵尸
TOWERDEFENSE_ZOMBIE_IMPHACKER_NAME,Hacker ImpZombie,Hacker ImpZombie,黑客小鬼僵尸
TOWERDEFENSE_PLANT_SPRINGFUMESHROOM_NAME,Spring Fumeshroom,Spring Fumeshroom,QQ弹弹大喷菇
TOWERDEFENSE_ZOMBIE_DISCOGARGANTUAR_NAME,Zombie Disco Gargantuar,Zombie Disco Gargantuar,暴走舞王伽刚特尔
TOWERDEFENSE_ZOMBIE_IMP_HYPNOSHROOM_NAME,Seashroom ImpZombie,Seashroom ImpZombie,魅惑菇小鬼僵尸
DIALOG_RESUME,RESUME,RESUME,继续游戏
TOWERDEFENSE_PLANT_JALAJOKER_NAME,Joker-Jalapeno,Joker-Jalapeno,黄油Joker
TUTORIAL_NORMAL,I'm a pro,I'm a pro,我是高手
TOWERDEFENSE_ZOMBIE_POLEVAULTING_NAME,Pole Vauting Zombie,Pole Vauting Zombie,撑杆僵尸
PLAYERS_MORDEN_IZM2_BACKYARD_LEVEL_NAME,Izm2 Swimming Pool Defense 2 - {LevelNumber},Izm2 Swimming Pool Defense 2 - {LevelNumber},我是僵尸3 - {LevelNumber}
TOWERDEFENSE_PLANT_WALLNUSHOOTER_NAME,Wallnut Shooter,Wallnut Shooter,坚果保龄球
TOWERDEFENSE_PLANT_THREECACTUS_NAME,ThreeCactus,ThreeCactus,三叶仙人掌
LEVLE_EVENT_CURRENTMAP_USE_STRIPE,CurrentMapUseStripe,CurrentMapUseStripe,使用当前地图限制红线
TOWERDEFENSE_ZOMBIE_GARGANTUAR_NAME,Gargantuar,Gargantuar,伽刚特尔
TOWERDEFENSE_PLANT_CATPOT_NAME,CatPot,CatPot,猫砂盆
TOWERDEFENSE_ZOMBIE_CHOMPER_NAME,Melonpult Zombie,Melonpult Zombie,大嘴花僵尸
TOWERDEFENSE_ZOMBIE_DUCK_NAME,Yellow Duck Zombie,Yellow Duck Zombie,小黄鸭僵尸
TOWERDEFENSE_ZOMBIE_ANGEL_NAME,Angel Zombie,Angel Zombie,天使僵尸
TOWERDEFENSE_PLANT_BUTTERGLOOMSHROOM_NAME,Butter GloomShroom,Butter GloomShroom,黄油忧郁菇
MAP_BACKYARD,Back Yard (Day),Back Yard (Day),后院(白天)
TOWERDEFENSE_PLANT_JALAPENOPEPE_NAME,Pickled Pepper,Pickled Pepper,泡椒炸弹
TOWERDEFENSE_ZOMBIE_SHARK_NAME,Shark Zombie,Shark Zombie,鲨鱼僵尸
START_GAME,Start,Start,开始游戏
TOWERDEFENSE_ZOMBIE_BOSS_NAME,Zombie Boss,Zombie Boss,僵王博士
TOWERDEFENSE_TIPS_HUGEWAVE,A HUGE WAVE OF ZOMBIES IS APPROACHINE!,A HUGE WAVE OF ZOMBIES IS APPROACHINE!,一大波僵尸正在接近!
TOWERDEFENSE_PLANT_POTSPIKE_NAME,Thorny flower pot,Thorny flower pot,地刺花盆
MAP_FRONTLAWN_EMPTY_BIG,"Front Yard (Day,Empty,Big Map)","Front Yard (Day,Empty,Big Map)",前院(白天裸地大地图)
TOWERDEFENSE_PLANT_GRAVEBUSTER_NAME,Grave Monument Eater,Grave Monument Eater,墓碑吞噬者
TOWERDEFENSE_ZOMBIE_AXE_NAME,Axe Zombie,Axe Zombie,板斧僵尸
MAP_HEAVEN,Heaven,Heaven,天堂
TOWERDEFENSE_PLANT_FUMESHROOMC_NAME,Cherry Fumeshroom,Cherry Fumeshroom,樱桃大喷菇
TOWERDEFENSE_PLANT_SUNFLOWERZ_NAME,Zombie SunFlower,Zombie SunFlower,僵尸向日葵
TOWERDEFENSE_ZOMBIE_DISCO_NAME,Disco Zombie,Disco Zombie,迪斯科僵尸
TOWERDEFENSE_PLANT_JALAPURIFY_NAME,Purify Jalapeno,Purify Jalapeno,净化辣椒
TOWERDEFENSE_ZOMBIE_BALLOON_NAME,Balloon Zombie,Balloon Zombie,气球僵尸
TOWERDEFENSE_PLANT_APPLE_NAME,Time-Stop AppleClock,Time-Stop AppleClock,苹果闹钟
TOWERDEFENSE_PLANT_GWC_NAME,‌Dog-tail,‌Dog-tail,狗尾草
TOWERDEFENSE_ZOMBIE_JACKBOX_NAME,Toy Box Zombie,Toy Box Zombie,玩偶匣僵尸
MAINMENU,Main Menu,Main Menu,主菜单
INGAME_DIFFICULT,Difficulty:%s,Difficulty:%s,难度:%s
TOWERDEFENSE_PLANT_TALLNUTPS_NAME,Primal Spike-Nut,Primal Spike-Nut,原始钢刺果
TOWERDEFENSE_ZOMBIE_JACKSONX_NAME,Dancing Zombie,Dancing Zombie,精英舞王僵尸
<!MissingKey:173:Email is empty>,Email is empty,Email is empty,小摔哥僵尸讨厌早八！
PLAYERS_MORDEN_IZM2_LEVEL_NAME,Izm2 Front Yard 1 - {LevelNumber},Izm2 Front Yard 1 - {LevelNumber},我是僵尸1 - {LevelNumber}
TOWERDEFENSE_ZOMBIE_SNORKLE_TANGLEKELP_NAME,Tangled Seaweed Zombie,Tangled Seaweed Zombie,缠绕潜水僵尸
TOWERDEFENSE_TIPS_NIGHT_DEEP,SUN IS GOING UP,SUN IS GOING UP,太阳开始慢慢升起了！
TOWERDEFENSE_PLANT_PUMPKINFIREICE_NAME,Ice Flame Pumpkin Head,Ice Flame Pumpkin Head,冰焰南瓜壳
TOWERDEFENSE_READYPLACEZOMBIES_PLACE,Place...,Place...,放置...
TOWERDEFENSE_PLANT_HOTDOG_NAME,Hot Dog Shooter,Hot Dog Shooter,热狗射手
MAP_CHESS,Chess,Chess,跳棋棋盘
TOWERDEFENSE_PLANT_ICESUNMINE_NAME,Ice SunMine,Ice SunMine,寒光土豆雷
TOWERDEFENSE_PLANT_SCAREDYSUNSHROOM_NAME,ScaredySunShroom,ScaredySunShroom,阳光胆小菇
TOWERDEFENSE_PLANT_DIAMONDSEED_NAME,Diamond Seed,Diamond Seed,钻石种子
TOWERDEFENSE_ZOMBIE_COBCANNON_NAME,CobCannon Zombie,CobCannon Zombie,玉米加农炮僵尸
TOWERDEFENSE_PLANT_SNOWPEA_NAME,Ice Archer,Ice Archer,寒冰射手
TOWERDEFENSE_ZOMBIE_FOOTBALLGARGANTUAR_NAME,Football Gargantuar,Football Gargantuar,冲锋橄榄伽刚特尔
