key,en,es,zh
INGAME_RESELECT,RESELECT LAST CARD,RESELECT LAST CARD,重选上次卡片
TOWERDEFENSE_PLANT_GLOOMPULT_NAME,Gloompult,Gloompult,忧郁菇投手
TOWERDEFENSE_PLANT_POTATOCOBCANNON_NAME,Potato Cannon,Potato Cannon,土豆加农炮
BGM_LOONBOON,Loonboon,Loonboon,小游戏
TOWERDEFENSE_READYSETPLANTS_READY,Ready..,Ready..,准备..
TOWERDEFENSE_PLANT_SUNBEAN_NAME,SunBean,SunBean,阳光豆
MAP_UNDEADVILLAGE_LAWN,"Undead Village (Night,Lawn)","Undead Village (Night,Lawn)",鬼灵村庄(草坪)
TOWERDEFENSE_PLANT_GARLICBOMB_NAME,Garlic-CherryBomb,Garlic-CherryBomb,大蒜炸弹
MAP_FRONTLAWN_NIGHT_EMPTY,"Front Yard (Night,Empty)","Front Yard (Night,Empty)",前院(夜晚裸地)
TOWERDEFENSE_ZOMBIE_GARGANTUARDIAMOND_NAME,Diamond Gargantuar,Diamond Gargantuar,钻石伽刚特尔
TOWERDEFENSE_SHOVEL_MAGNET_NAME,Magnetic shovel,Magnetic shovel,磁力铲
TOWERDEFENSE_ZOMBIE_DOLPHINMJ_NAME,Dancing King Dolphin Zombie,Dancing King Dolphin Zombie,舞王海豚僵尸
CHALLENGE_LEVEL_DIALMONDNAME_1,Cupid Battle - {LevelNumber},,魅惑菇射手 挑战 - {LevelNumber}
TOWERDEFENSE_PLANT_WALLNUT_NAME,Wallnut,Wallnut,坚果墙
CHALLENGE_LEVEL_DIALMONDNAME_2,Hypno DoomShroom Battle - {LevelNumber},,魅惑毁灭菇 挑战 - {LevelNumber}
CHALLENGE_LEVEL_DIALMONDNAME_3,God of Wealth Marigold Battle - {LevelNumber},,财神金盏花 挑战 - {LevelNumber}
TOWERDEFENSE_PLANT_WALLNUTZ_NAME,Zombie Wallnut,Zombie Wallnut,僵尸坚果
CHALLENGE_LEVEL_DIALMONDNAME_4,SunGod Bean Battle - {LevelNumber},,太阳神咖啡豆 挑战 - {LevelNumber}
CHALLENGE_LEVEL_DIALMONDNAME_5,Golden Goddess Marigold - {LevelNumber},,宝藏吞噬者 挑战 - {LevelNumber}
CHALLENGE_LEVEL_DIALMONDNAME_6,Pinata - {LevelNumber},,消消乐糖果 挑战 - {LevelNumber}
CHALLENGE_LEVEL_DIALMONDNAME_7,Cardless - {LevelNumber},,全息卡牌投影 挑战 - {LevelNumber}
MAP_TREASUREISLAND_BACKYARD_NIGHT,Gold and Silver Island Night,Gold and Silver Island Night,金银港(夜晚)
TOWERDEFENSE_PLANT_SUNPOT_NAME,Sunflower pot,Sunflower pot,阳光花盆
TOWERDEFENSE_PLANT_PUMPKIN_NAME,Pumpkin shell,Pumpkin shell,南瓜壳
MAP_OUTSIDE_BACKYARD_NIGHT,Outside Back Yard Night,Outside Back Yard Night,外部后院(夜晚)
BGM_CEREBRAW,Brain War,Brain War,解迷
TOWERDEFENSE_ZOMBIE_SHIELDARMOR_NAME,Zombie Shield,Zombie Shield,防爆门僵尸
TOWERDEFENSE_ZOMBIE_IMP_PEASHOOTERSINGLE_NAME,Seashroom ImpZombie,Seashroom ImpZombie,豌豆小鬼僵尸
PLAYERS_MORDEN_TREASUREISLAND_LEVEL_NAME,TreasureIsland Battle 7 - {LevelNumber},TreasureIsland Battle Battle 7 - {LevelNumber},金银港口7 - {LevelNumber}
LOAD_MOD,Load mod,Load mod,加载模组
TOWERDEFENSE_ZOMBIE_FOOTBALL_FUMESHROOM_NAME,Football FumeShroom Zombie,Football FumeShroom Zombie,大喷菇橄榄球僵尸
BGM_ULTIMATE_BATTLE,Ultimate Battle,Ultimate Battle,传送带
TOWERDEFENSE_PLANT_GIFTMACHINE_NAME,Gift Machine,Gift Machine,礼盒机
MAP_FRONTLAWN_NIGHT_BIG,"Front Yard (Night,Big Map)","Front Yard (Night,Big Map)",前院(夜晚大地图)
NEXTLEVEL,Next level,Next level,下一关
LOAD_PACKETBANK,Load packetbank,Load packetbank,加载卡牌库
TOWERDEFENSE_ZOMBIE_FLAG_NAME,Flag Zombie,Flag Zombie,摇旗僵尸
TOWERDEFENSE_ZOMBIE_ICETALLNUT_NAME,Nut Zombie,Nut Zombie,高冰果僵尸
MAP_OUTSIDE_FRONTLAWN_NIGHT,Outside Front Yard Night,Outside Front Yard Night,外部前院(夜晚)
TOWERDEFENSE_PLANT_JALAPULT_NAME,Jalapeno-Pult,Jalapeno-Pult,川菜投手
TOWERDEFENSE_ZOMBIE_NORMAL_NAME,Normal Zombie,Normal Zombie,普通僵尸
TOWERDEFENSE_ZOMBIE_CATAPULT_NAME,Catapult Zombie,Catapult Zombie,投石车僵尸
TOWERDEFENSE_ZOMBIE_FOOTBALLIMPBLACKWHITEEYES_NAME,BlackFootball ImpZombie,BlackFootball ImpZombie,冲锋黑橄榄小鬼僵尸
CHALLENGE_LEVEL_NAME_4,Hamburger Battle - {LevelNumber},,汉堡射手 挑战 - {LevelNumber}
TOWERDEFENSE_PLANT_WINTERMELONPULTX_NAME,Frozen Ice Melon Pitcher,Frozen Ice Melon Pitcher,极寒冰瓜投手
TOWERDEFENSE_PLANT_TALLNUTARMED_NAME,Armed Tall-nut,Armed Tall-nut,装甲高坚果
CHALLENGE_LEVEL_NAME_5,HotDog Battle - {LevelNumber},,热狗射手 挑战 - {LevelNumber}
TOWERDEFENSE_PLANT_GARLIC_NAME,Garlic,Garlic,大蒜
CHALLENGE_LEVEL_NAME_6,Doomshroom Cannon Battle - {LevelNumber},,毁灭加农炮 挑战 - {LevelNumber}
TOWERDEFENSE_PLANT_COFFEEBEAN_NAME,Coffee beans,Coffee beans,咖啡豆
TOWERDEFENSE_ZOMBIE_SNOWPEA_NAME,SnowPea Zombie,SnowPea Zombie,寒冰射手僵尸
CHALLENGE_LEVEL_NAME_7,Pea Cannon Battle - {LevelNumber},,豌豆大炮 挑战 - {LevelNumber}
CHALLENGE_LEVEL_NAME_1,QueenSunFlower Battle - {LevelNumber},,向日葵女王 挑战 - {LevelNumber}
CHALLENGE_LEVEL_NAME_2,WildPeashooter Battle - {LevelNumber},,狂野机枪射手 挑战 - {LevelNumber}
TOWERDEFENSE_ZOMBIE_SHADOW_NAME,Shadow Zombie,Shadow Zombie,影子僵尸
CHALLENGE_LEVEL_NAME_3,IceTallNut Battle - {LevelNumber},,高冰果 挑战 - {LevelNumber}
TOWERDEFENSE_ZOMBIE_DOLPHINSN_NAME,Snorkel Zombie,Snorkel Zombie,潜水海豚僵尸
CHALLENGE_LEVEL_NAME_8,Wintermelon Cat Battle - {LevelNumber},,冰瓜香蒲 挑战 - {LevelNumber}
CHALLENGE_LEVEL_NAME_9,VIPNut Battle - {LevelNumber},,至尊VIP坚果 挑战 - {LevelNumber}
TOWERDEFENSE_PLANT_PLANTERNSIX_NAME,Sixth streetlight flower,Sixth streetlight flower,6号路灯花
<!MissingKey:247:I'm a veteran>,I'm a veteran,Back Yard,商店购买（价格10000）
TOWERDEFENSE_PLANT_STARCALTROP_NAME,Caltrop-Starfruit,Caltrop-Starfruit,地刺杨桃
TOWERDEFENSE_ZOMBIE_WALLNUTABC_NAME,Nutty Zombie Box,Nutty Zombie Box,套盒坚果僵尸
TOWERDEFENSE_PLANT_SUNMINE_NAME,SunMine,SunMine,阳光土豆雷
TOWERDEFENSE_PLANT_PEAWELL_NAME,Pea Wish Pool,Pea Wish Pool,豌豆许愿池
TOWERDEFENSE_ZOMBIE_CATAPOW_NAME,Artillery Zombie,Artillery Zombie,火箭炮僵尸
TOWERDEFENSE_PLANT_FIRESNOWPEA_NAME,Ice Fire Splitting Archer,Ice Fire Splitting Archer,冰火裂荚射手
TOWERDEFENSE_PLANT_DOOMTANGLEKELP_NAME,Doom Tangle Kelp,Doom Tangle Kelp,毁灭海草
TOWERDEFENSE_ZOMBIE_IMP_NAME,ImpZombie,ImpZombie,小鬼僵尸
TOWERDEFENSE_ZOMBIE_GATLINGDOLPHINRIDER_NAME,Snorkel Zombie,Snorkel Zombie,机枪海豚僵尸
TOWERDEFENSE_PLANT_THREEPEATERZ_NAME,Zombie ThreePeashooter,Zombie ThreePeashooter,僵尸三线射手
TOWERDEFENSE_SHOVEL_GOLD_NAME,Gold Shovel,Gold Shovel,金铲
TOWERDEFENSE_ZOMBIE_IMPDIGGERSPIKE_NAME,DiggerSpike ImpZombie,DiggerSpike ImpZombie,矿工地刺小鬼僵尸
TOWERDEFENSE_PLANT_ICESQUASH_NAME,Ice Squash,Ice Squash,冰菇窝瓜
TOWERDEFENSE_ZOMBIE_IMP_PEASHOOTERZ_NAME,Seashroom ImpZombie,Seashroom ImpZombie,僵尸豌豆小鬼僵尸
TOWERDEFENSE_ZOMBIE_GHOST_NAME,Hypno Zombie,Hypno Zombie,僵尸幽灵
BGM_BACKYARD,Back Yard,Back Yard,后院(白天)
TOWERDEFENSE_PLANT_GATLINGCABBAGE_NAME,Gatling Cabbage,Gatling Cabbage,机枪卷心菜投手
TOWERDEFENSE_PLANT_THREEPEATER_NAME,Three-line shooter,Three-line shooter,三线射手
MAP_FRONTLAWN_NIGHT_EMPTY_BIG,"Front Yard (Night,Empty,Big Map)","Front Yard (Night,Empty,Big Map)",前院(夜晚裸地大地图)
TOWERDEFENSE_ZOMBIE_ZOMBONI_GATLINGPEA_NAME,Sledge Zombie,Sledge Zombie,机枪冰车僵尸
TOWERDEFENSE_PLANT_GARLICCHOMPER_NAME,Garlic Chomper,Garlic Chomper,大蒜大嘴花
TOWERDEFENSE_PLANT_ICESUNSHROOM_NAME,Ice Sunshroom,Ice Sunshroom,寒光菇
TOWERDEFENSE_PLANT_PEAPOT_NAME,PeaPot,PeaPot,豌豆花盆
TOWERDEFENSE_PLANT_BLOVER_NAME,Clover,Clover,三叶草
TOWERDEFENSE_PLANT_LILYLEAF_NAME,Lily Leaf,Lily Leaf,荷叶伞
TOWERDEFENSE_ZOMBIE_ARMORED_GARGANTUAR_NAME,Armored Gargantuar,Armored Gargantuar,武装伽刚特尔
TOWERDEFENSE_ZOMBIE_IMP_SUNPULT_NAME,Sunpult ImpZombie,Sunpult ImpZombie,阳光菇投手小鬼僵尸
LOAD_COLLECTABLE,Load collectable,Load collectable,加载收集物
INGAME_VIEW,VIEW GRASS,VIEW GRASS,查看草坪
TOWERDEFENSE_PLANT_HAMBURGER_NAME,Hamburger,Hamburger,汉堡射手
TOWERDEFENSE_ZOMBIE_FARMER_NAME,Farmer Zombie,Farmer Zombie,农夫僵尸
TOWERDEFENSE_ZOMBIE_PRESENTBOX_NAME,PresentBox Zombie,PresentBox Zombie,抽奖盒子僵尸
MAP_OUTSIDE_BACKYARD,Outside Back Yard,Outside Back Yard,外部后院
TOWERDEFENSE_PLANT_SUNPULT_NAME,Sunshroom Pult,Sunshroom Pult,阳光菇投手
<!MissingKey:282:Log in failed>,Log in failed,Cat bed,猫砂盆
TOWERDEFENSE_ZOMBIE_MAGNETIC_NAME,Magnetic Zombie,Magnetic Zombie,磁场僵尸
TOWERDEFENSE_PLANT_GOLDCAT_NAME,Golden Cat,Golden Cat,招财猫
BGM_FIREMODE,FireMode,FireMode,射击模式
TOWERDEFENSE,Defense,Defense,塔防
TOWERDEFENSE_ZOMBIE_GARDENER_NAME,Gardener Zombie,Gardener Zombie,园丁僵尸
TOWERDEFENSE_PLANT_SQUASHCANDY_NAME,Rewind Clock,Rewind Clock,窝瓜跳跳糖
TOWERDEFENSE_PLANT_SUNFLOWER_NAME,Sunflower,Sunflower,向日葵
TOWERDEFENSE_ZOMBIE_ZOMBONI_ICESHROOM_NAME,Sledge Zombie,Sledge Zombie,寒冰菇冰车僵尸
TOWERDEFENSE_ZOMBIE_FATGOLD_NAME,FatGold Zombie,FatGold Zombie,财主僵尸
DIALOG_USERNAME,USERNAME,USERNAME,用户名
TOWERDEFENSE_PLANT_TABOODOOMSHROOM_NAME,Taboo Doomshroom,Taboo Doomshroom,禁忌毁灭菇
TOWERDEFENSE_PLANT_JALATORCH_NAME,Jalatorch,Jalatorch,火炬辣椒
TOWERDEFENSE_PLANT_CHERRYPEA_NAME,CherryPea,CherryPea,豌豆炸弹
TOWERDEFENSE_PLANT_PEASHOOTERZ_NAME,Zombie Peashooter,Zombie Peashooter,僵尸豌豆射手
TOWERDEFENSE_ZOMBIE_SKELETON_NAME,Skeleton Zombie,Skeleton Zombie,骷髅僵尸
TOWERDEFENSE_PLANT_CATPUMPKIN_NAME,Cat bed,Cat bed,猫窝
TOWERDEFENSE_PLANT_LUCKYBLOVER_NAME,Lucky-Blover,Lucky-Blover,幸运四叶草
TOWERDEFENSE_PLANT_SQUASHVASE_NAME,Squash Vase,Squash Vase,罐子窝瓜
BGM_FRONTLAWN,Front Yard,Front Yard,前院(白天)
TOWERDEFENSE_ZOMBIE_FIRENUT_NAME,FireNut Zombie,FireNut Zombie,火炬坚果僵尸
TOWERDEFENSE_PLANT_WINTERMELONSHROOM_NAME,WinterMelon Mushroom,WinterMelon Mushroom,冰瓜大喷菇
BGM_BACKYARD_NIGHT,Back Yard Night,Back Yard Night,后院(夜晚)
TOWERDEFENSE_PLANT_MARIGOLDG_NAME,Golden Goddess Marigold,Golden Goddess Marigold,财神金盏花
LOAD_SHOP,Load shop,Load shop,加载商店
BGM_ROOF,Roof,Roof,屋顶(白天)
DIALOG_EMAIL,EMAIL,EMAIL,邮箱
DIALOG_MUSIC,Music,Music,音乐
LEVLE_EVENT_CURRENTMAP_USE_WARNINGLINE,CurrentMapUseWarningLine,CurrentMapUseWarningLine,使用当前地图警戒线
<!MissingKey:311:I'm a beginner>,I'm a beginner,Hypno Zombie,机枪冰车僵尸
MAP_FRONTLAWN_NIGHT_THREEPART,"Front Yard (Night,Three Part)","Front Yard (Night,Three Part)",前院(夜晚三分)
TOWERDEFENSE_PLANT_GLOOMSHROOM_NAME,Gloom-shroom,Gloom-shroom,忧郁菇
<!MissingKey:314:How familiar are you with Plants vs. Zombies?>,How familiar are you with Plants vs. Zombies?,Necromancer Zombie,【前方施工，请绕行！】
TOWERDEFENSE_ZOMBIE_MERCHANT_NAME,Merchant Zombie,Merchant Zombie,市场僵尸
TOWERDEFENSE_PLANT_RICHWOOD_NAME,Rich Torchwood,Rich Torchwood,宝藏树桩
TOWERDEFENSE_PLANT_COBCANNON_NAME,Cob Cannon,Cob Cannon,玉米加农炮
TOWERDEFENSE_PLANT_SUNGODBEAN_NAME,SunGod Bean,SunGod Bean,太阳神咖啡豆
TOWERDEFENSE_ZOMBIE_BACKUPDANCER_NAME,Backup Dancer Zombie,Backup Dancer Zombie,伴舞僵尸
TOWERDEFENSE_PLANT_WINTERMELONCAT_NAME,Wintermelon Cat,Wintermelon Cat,冰瓜香蒲
TOWERDEFENSE_ZOMBIE_VAMPIRE_NAME,Vampire Zombie,Vampire Zombie,吸血鬼僵尸
MAP_BACKYARD_NIGHT_FULL,"Back Yard (Night,Full Pool)","Back Yard (Night,Full Pool)",后院(夜晚全泳池)
TOWERDEFENSE_ZOMBIE_SNAILSHELL_NAME,Snail Imp,Snail Imp,蜗牛壳
TOWERDEFENSE_PLANT_WALLNUTABC_NAME,Nut Box,Nut Box,套盒坚果
MAP_ROOF,Roof,Roof,屋顶
TOWERDEFENSE_PLANT_SNOWBLOVER_NAME,Frozen Clover,Frozen Clover,寒冰三叶草
TOWERDEFENSE_ZOMBIE_HYPNO_NAME,Hypno Zombie,Hypno Zombie,迷魂僵尸
TOWERDEFENSE_PLANT_SNOWCORNPULT_NAME,SnowPea Pult,SnowPea Pult,寒冰投射手
TOWERDEFENSE_ZOMBIE_DOLPHINDC_NAME,Dolphin dancer zombie,Dolphin dancer zombie,伴舞海豚僵尸
TOWERDEFENSE_ZOMBIE_NECROMANCER_NAME,Necromancer Zombie,Necromancer Zombie,死灵法师僵尸
TOWERDEFENSE_PLANT_IMITATERW_NAME,Imitator Wallnut,Imitator Wallnut,坚果模仿者
TOWERDEFENSE_PLANT_HYPNOSHROOMSHOOTER_NAME,HypnoShroom Shooter,HypnoShroom Shooter,Cupid魅惑菇射手
TOWERDEFENSE_SHOVEL_DEFAULT_NAME,Iron Shovel,Iron Shovel,铁铲
TOWERDEFENSE_PLANT_TORCHWOOD_NAME,Fire torch stump,Fire torch stump,火炬树桩
TOWERDEFENSE_PLANT_FIRENUT_NAME,FireNut,FireNut,火炬坚果
TOWERDEFENSE_PLANT_SUNBOMB_NAME,SunBomb,SunBomb,阳光炸弹
TOWERDEFENSE_PLANT_CHOMPERPOT_NAME,Chomper-Pot,Chomper-Pot,大嘴花盆
TOWERDEFENSE_ZOMBIE_IMP_SEASHROOM_NAME,Seashroom ImpZombie,Seashroom ImpZombie,海蘑菇小鬼僵尸
TOWERDEFENSE_PLANT_MAGNETMINE_NAME,Magnetic Potato Mine,Magnetic Potato Mine,磁力土豆雷
TOWERDEFENSE_PLANT_JALACHERRYBOMB_NAME,Jalapeno CherryBomb ,CherryBomb,樱桃辣椒
TOWERDEFENSE_PLANT_PUMPKINSUN_NAME,Pumpkin Sun,Pumpkin Sun,阳光南瓜掌
TOWERDEFENSE_READYSETPLANTS_SET,Set...,Set...,种植...
TOWERDEFENSE_TIPS_IZM2_HUGEWAVE,A HUGE WAVE OF PLANTS IS APPROACHINE!,A HUGE WAVE OF PLANTS IS APPROACHINE!,一大波植物正在放置!
TOWERDEFENSE_PLANT_NUTSUNFLOWER_NAME,Nut Sunflower,Nut Sunflower,坚果向日葵
<!MissingKey:345:Fire Damage>,Fire Damage,PeashooterSingle,这款猫猫装扮在植物界突然盛行起来，其中豌豆家族购买的最多。等寒冰射手抢购到这身装扮时，帽子已经售空了。
TOWERDEFENSE_ZOMBIE_POGO_NAME,Pogo Zombie,Pogo Zombie,跳跳僵尸
TOWERDEFENSE_ZOMBIE_LMITATER_NAME,Lmitater Zombie,Lmitater Zombie,模仿者僵尸
TOWERDEFENSE_PLANT_PUFFPOT_NAME,PuffPot,PuffPot,小盆菇
TOWERDEFENSE_SHOVEL_CAPTAIN_NAME,Captain shovel,Captain shovel,海盗铲
TOWERDEFENSE_PLANT_SCAREDYSHROOM_NAME,Timid mushroom,Timid mushroom,胆小菇
<!MissingKey:351:Password length must be greater than 8>,Password length must be greater than 8,Roof Night,"[color=FF0000]获取方式[/color]：[color=0000cd]通关冒险模式 5-13[/color]

韧性：[color=cc241d]300[/color]
威力：[color=cc241d]20/1.5s（每行）[/color]
范围：[color=cc241d]前方三行[/color]
特点：[color=cc241d]①上下两路子弹70%概率为大蒜子弹，30%概率为毒蒜子弹；中路固定为毒蒜子弹
②大蒜子弹会使僵尸换行（车辆、boss、免控僵尸除外）
③毒蒜子弹会为单格范围内所有僵尸附加3秒中毒（不会换行）[/color]
边路补偿：[color=cc241d]种植于最上或最下行时，向前多发射一枚子弹[/color]"
DIALOG_RESTART,RESTART,RESTART,重新开始
TOWERDEFENSE_ZOMBIE_PEASHOOTER_NAME,Peashooter Zombie,Peashooter Zombie,双发射手僵尸
TOWERDEFENSE_ZOMBIE_IMP_PRESENTBOX_NAME,Presentbox ImpZombie,Presentbox ImpZombie,礼盒小鬼僵尸
TOWERDEFENSE_PLANT_CACTUS_NAME,Cactus,Cactus,仙人掌
TOWERDEFENSE_PLANT_MAGNETSHROOM_NAME,Magnet mushroom,Magnet mushroom,磁力菇
BGM_PVZHEMAIN,PvzheMain,PvzheMain,植物大战僵尸杂交版
PLAYERS_MORDEN_BACKYARD_LEVEL_NAME,Swimming Pool Defense 3 - {LevelNumber},Swimming Pool Defense 3 - {LevelNumber},泳池防守3 - {LevelNumber}
TOWERDEFENSE_PLANT_SQUIDGLOOMSHROOM_NAME,Squid Gloom-shroom,Squid Gloom-shroom,章鱼忧郁菇
TOWERDEFENSE_PLANT_LILYPOT_NAME,Lily Pot,Lily Pot,花盆睡莲
TOWERDEFENSE_PLANT_PEASHOOTERSINGLE_NAME,PeashooterSingle,PeashooterSingle,豌豆射手
TOWERDEFENSE_ZOMBIE_FOOTBALLIMP_NAME,Football ImpZombie,Football ImpZombie,冲锋橄榄小鬼僵尸
TOWERDEFENSE_PLANT_PUMPKINCANNON_NAME,Pumpkin Cannon,Pumpkin Cannon,南瓜加农炮
<!MissingKey:364:Boom Damage>,Boom Damage,Icenut,商店购买（价格15000）
TOWERDEFENSE_READYSETPLANTS_PLANTS,PLANT!,PLANT!,植物!
TOWERDEFENSE_PLANT_CORNTROP_NAME,Corntrop,Corntrop,玉米地刺
CHALLENGE_LEVEL_NAME_14,SnowMan Pea Battle - {LevelNumber},,雪球射手 挑战 - {LevelNumber}
CHALLENGE_LEVEL_NAME_13,Cat StarGatlingPea Battle - {LevelNumber},,猫猫星机枪 挑战 - {LevelNumber}
TOWERDEFENSE_PLANT_FUMESHROOM_NAME,Giant puffball,Giant puffball,大喷菇
CHALLENGE_LEVEL_NAME_12,Super FireThreePeater Battle - {LevelNumber},,浴火三线射手 挑战 - {LevelNumber}
CHALLENGE_LEVEL_NAME_11,SpikeShroom Battle - {LevelNumber},,雷果子 挑战 - {LevelNumber}
CHALLENGE_LEVEL_NAME_10,Butter GloomShroom Battle - {LevelNumber},,黄油忧郁菇 挑战 - {LevelNumber}
BGM_ROOF_NIGHT,Roof Night,Roof Night,屋顶(夜晚)
