key,en,es,zh
TOWERDEFENSE_PLANT_POTATOMINE_NAME,Potato mine,Potato mine,土豆雷
TOWERDEFENSE_PLANT_SNOWPEACAT_NAME,SnowPea Cat,SnowPea Cat,寒冰香蒲
TOWERDEFENSE_ZOMBIE_GARGANTUARDIGGER_NAME,Gargantuar Digger,Gargantuar Digger,矿工伽刚特尔
TOWERDEFENSE_PLANT_QUEENSUNFLOWER_NAME,Queen Sunflower,Queen Sunflower,向日葵女王
TOWERDEFENSE_ZOMBIE_TALLNUT_NAME,IceTallNut Zombie,IceTallNut Zombie,高坚果僵尸
TOWERDEFENSE_ZOMBIE_POGOJACKSON_NAME,Dance Dance Zombie Jackson,Dance Dance Zombie Jackson,跳跳舞王僵尸
TOWERDEFENSE_PLANT_POWSHROOM_NAME,Pow Shroom,Pow Shroom,辣椒大炮菇
TOWERDEFENSE_PLANT_GATLINGPEA_NAME,GatlingPea,GatlingPea,机枪射手
TOWERDEFENSE_ZOMBIE_POT_NAME,Pot Zombie,Pot Zombie,罐子僵尸
LOAD_MOWER,Load mower,Load mower,加载小推车
TOWERDEFENSE_PLANT_CORNPULTM_NAME,Magnetic Cornpult,Magnetic Cornpult,磁力玉米投手
TOWERDEFENSE_ZOMBIE_SUNFLOWER_NAME,Sunflower Zombie,Sunflower Zombie,向日葵僵尸
TOWERDEFENSE_PLANT_ICENUT_NAME,Icenut,Icenut,冰冻坚果
TOWERDEFENSE_PLANT_IMITATER_NAME,Imitator,Imitator,模仿者
TOWERDEFENSE_PLANT_CATFLOWER_NAME,Cat Flower,Cat Flower,小猫向日葵
TOWERDEFENSE_ZOMBIE_DISCOPAPER_NAME,Disco PaperZombie,Disco PaperZombie,读报迪斯科僵尸
TOWERDEFENSE_PLANT_ICESEASHROOM_NAME,Ice Seashroom,Ice Seashroom,海冰菇
TOWERDEFENSE_PLANT_DAYVASE_NAME,Jalapeno Vase,Jalapeno Vase,日月罐子
TOWERDEFENSE_PLANT_TANGLEKELPH_NAME,Enchanted Seaweed,Enchanted Seaweed,魅惑海草
TOWERDEFENSE_PLANT_FEVERBLOVER_NAME,Fever Blover,Fever Blover,狂热三叶草
DIALOG_SFX,Sound FX,Sound FX,音效
DIALOG_LOGIN,LOGIN,LOGIN,登录
TOWERDEFENSE_ZOMBIE_IMPPULT_NAME,Catapult Zombie,Catapult Zombie,小鬼投石车僵尸
TOWERDEFENSE_PLANT_COFFEELEAF_NAME,Coffee leaf,Coffee leaf,咖啡伞
TOWERDEFENSE_ZOMBIE_BUNGI_NAME,Digger Zombie,Digger Zombie,蹦极僵尸
PLAYERS_MORDEN_ROOFNIGHT_LEVEL_NAME,Moonlight Battle 6 - {LevelNumber},Moonlight Battle 6 - {LevelNumber},月夜决战6 - {LevelNumber}
<!MissingKey:400:freeze Buff>,freeze Buff,Roof Battle 5 - {LevelNumber},来自气球车僵尸的“礼物”。
MAP_ROOF_NIGHT,Roof Night,Roof Night,屋顶(夜晚)
TOWERDEFENSE_PLANT_TALLNUT_NAME,Sea Nut,Sea Nut,高坚果
LOAD_AUDIO,Load audio,Load audio,加载音效
TOWERDEFENSE_ZOMBIE_CAT_NAME,Zombie Cat,Zombie Cat,猫战士僵尸
TOWERDEFENSE_PLANT_ICETALLNUT_NAME,Ice TallNut,Ice TallNut,高冰果
TOWERDEFENSE_ZOMBIE_GATLINGPEA_NAME,Machine Gun Zombie,Machine Gun Zombie,机枪僵尸
TOWERDEFENSE_PLANT_STARFRUIT_NAME,Starfruit,Starfruit,杨桃
TOWERDEFENSE_SHOVEL_PUMPKIN_NAME,Pumpkin shovel,Pumpkin shovel,南瓜铲
TOWERDEFENSE_PLANT_CABBAGEPULT_NAME,Cabbage Pult,Cabbage Pult,卷心菜投手
TOWERDEFENSE_ZOMBIE_NUT_NAME,Nut Zombie,Nut Zombie,坚果僵尸
<!MissingKey:411:Registered successfully>,Registered successfully,You got a new zombie!,杨桃可以向五个方向发射小星星。
MAP_FRONTLAWN_COLD_BIG,"Front Yard (Winter,Big Map)","Front Yard (Winter,Big Map)",前院(冬大地图)
TOWERDEFENSE_PLANT_PORTALLNUT_NAME,Portal Tall Nut,Portal Tall Nut,传送门高坚果
TOWERDEFENSE_ZOMBIE_STARFRUIT_NAME,Starfruit Zombie,Starfruit Zombie,杨桃僵尸
TOWERDEFENSE_ZOMBIE_FOOTBALLGARGANTUARBLACKWHITEEYES_NAME,BlackFootball Gargantuar,BlackFootball Gargantuar,冲锋黑橄榄伽刚特尔
TOWERDEFENSE_MOWER_SUN_NAME,Sun Mower,Sun Mower,阳光小推车
TOWERDEFENSE_ZOMBIE_GARGANTUAR_GLOOMPULT_NAME,Armored Gargantuar,Armored Gargantuar,忧郁菇投手伽刚特尔
TOWERDEFENSE_PLANT_FIRETALLNUT_NAME,Cold Fire TallNut,Cold Fire TallNut,冰炬高坚果
TOWERDEFENSE_PLANT_PEACANNON_NAME,Pea Cannon,Pea Cannon,豌豆大炮
TOWERDEFENSE_ZOMBIE_CONEHEAD_NAME,Conehead Zombie,Conehead Zombie,路障僵尸
<!MissingKey:421:Password not same>,Password not same,PASSWORD,我们来玩保龄球吧！
PLAYERS_MORDEN_ROOF_LEVEL_NAME,Roof Battle 5 - {LevelNumber},Roof Battle 5 - {LevelNumber},屋顶大战5 - {LevelNumber}
<!MissingKey:423:THE TOMBSTONE IS STARTING TO LOOSEN>,THE TOMBSTONE IS STARTING TO LOOSEN,Snorkel Zombie,哟，伙计，你刚刚获得了一把新的铲子！
TOWERDEFENSE_ZOMBIE_BALLOONPULT_NAME,BalloonPult Zombie,BalloonPult Zombie,气球车僵尸
TOWERDEFENSE_PLANT_GARLICTALLNUT_NAME,Garlic Tall-Nut,Garlic Tall-Nut,大蒜高坚果
TOWERDEFENSE_PLANT_THREEPEATERU_NAME,Super FireThreePeashooter,Super FireThreePeashooter,浴火三线射手
TOWERDEFENSE_ZOMBIE_SEADEMON_NAME,Sea Demon Zombie,Sea Demon Zombie,海妖僵尸
LEVLE_EVENT_CURRENTMAP_CHARACTER_CLEAR,CurrentMapCharacterClear,CurrentMapCharacterClear,清除当前地图角色
TOWERDEFENSE_ZOMBIE_FOOTBALL_GLOOMSHROOM_NAME,Football FumeShroom Zombie,Football FumeShroom Zombie,忧郁菇橄榄球僵尸
LEVLE_EVENT_GRAVESTONE_CREATE_RANDOM,GravestoneCreateRandom,GravestoneCreateRandom,随机位置创建墓碑
TOWERDEFENSE_ZOMBIE_GARGANTUAR_PRESENTBOX_NAME,Gargantuar presentbox,Gargantuar presentbox,礼盒伽刚特尔
LOAD_SHOVEL,Load shovel,Load shovel,加载铲子
AWARD_PACKET_ZOMBIE,You got a new zombie!,You got a new zombie!,你获得了一种新僵尸!
TOWERDEFENSE_PLANT_SUNFLAGBEAN_NAME,Flag SunBean,Flag SunBean,旗帜阳光豆
TOWERDEFENSE_ZOMBIE_POGODANCER_NAME,Jumping Dance Zombie,Jumping Dance Zombie,跳跳伴舞僵尸
MAP_UNDEADVILLAGE_EMPTY,"Undead Village (Night,Empty)","Undead Village (Night,Empty)",鬼灵村庄(裸地)
TOWERDEFENSE_PLANT_POTQX_NAME,Portal Tall Nut,Portal Tall Nut,全息投影花盆
TOWERDEFENSE_PLANT_STARPEATER_NAME,Star Threepeater,Star Threepeater,杨桃三线射手
TOWERDEFENSE_PLANT_CATTAILZ_NAME,Zombie Cattail,Zombie Cattail,僵尸猫尾草
MAP_FRONTLAWN_BIG,"Front Yard (Day,Big Map)","Front Yard (Day,Big Map)",前院(白天大地图)
MAP_FRONTLAWN_NIGHT_DEEP,Front Yard (Deep Night),Front Yard (Deep Night),前院(深夜)
TOWERDEFENSE_PLANT_SNOWMANPEA_NAME,SnowMan Pea,SnowMan Pea,雪球射手
DIALOG_PASSWORD,PASSWORD,PASSWORD,密码
TOWERDEFENSE_PLANT_KABBAGETAIL_NAME,Cornmeal tortilla and cattail,Cornmeal tortilla and cattail,玉米卷香蒲
TOWERDEFENSE_ZOMBIE_SNORKLE_NAME,Snorkel Zombie,Snorkel Zombie,潜水僵尸
TOWERDEFENSE_ZOMBIE_GARGANTUARZOMBONI_NAME,Zomboni Gargantuar,Zomboni Gargantuar,雪橇车巨人僵尸
LEVLE_EVENT_CREATE_PROTAL,CreateProtal,CreateProtal,创建传送门
TOWERDEFENSE_ZOMBIE_JACKSON_NAME,Dancing Zombie,Dancing Zombie,舞王僵尸
TOWERDEFENSE_PLANT_PIRATEPEATER_NAME,Pirate Threepeater,Pirate Threepeater,海盗三线射手
TOWERDEFENSE_PLANT_POTATOSTAR_NAME,Potato Star,Potato Star,土杨桃
TOWERDEFENSE_ZOMBIE_DARKFOOTBALL_NAME,Dark football zombie,Dark football zombie,暗黑橄榄球僵尸
TOWERDEFENSE_PLANT_CHOMPER_NAME,Chomper,Chomper,大嘴花
TOWERDEFENSE_ZOMBIE_CABBAGEPULT_NAME,Cabbagepult Zombie,Cabbagepult Zombie,卷心菜投手僵尸
TOWERDEFENSE_PLANT_TALLNUTARMED_NAME,Armed Tall-nut,Armed Tall-nut,装甲高坚果
TOWERDEFENSE_ZOMBIE_DUCKRIDER_NAME,Zombie Duckrider,Zombie Duckrider,骑鸭僵尸
TOWERDEFENSE_TIPS_FINALWAVE,FINAL WAVE,FINAL WAVE,最后一波
TOWERDEFENSE_PLANT_SHOOTINGSTARS_NAME,Shooting Stars,Shooting Stars,流星
TOWERDEFENSE_ZOMBIE_POLESTRIKER_NAME,Olive Polestalker,Olive Polestalker,冲锋橄榄撑杆僵尸
TOWERDEFENSE_ZOMBIE_DISCOFIRE_NAME,Fire Disco Zombie,Fire Disco Zombie,火焰迪斯科僵尸
TOWERDEFENSE_PLANT_GRAVEBOMBER_NAME,Grave Bomber,Grave Bomber,墓碑爆破者
LOGIN_SUCCESS,Log in successfully,Log in successfully,登录成功!
MAP_FRONTLAWN_AFTERNOON,Front Yard (Afternoon),Front Yard (Afternoon),前院(黄昏)
TOWERDEFENSE_PLANT_GATLINGCAT_NAME,Gatling PeaCat,Gatling PeaCat,机枪香蒲
TOWERDEFENSE_ZOMBIE_DANCERFIRE_NAME,Fire DancerZombie,Fire Dancer Zombie,火焰舞者僵尸
TOWERDEFENSE_PLANT_SPLITPEACAT_NAME,Ghost-Jalapeno,Ghost-Jalapeno,裂荚香蒲
TOWERDEFENSE_ZOMBIE_DIGGER_NAME,Digger Zombie,Digger Zombie,矿工僵尸
LOAD_CHARACTER,Load character,Load character,加载植物和僵尸
TOWERDEFENSE_SHOVEL_MELON_NAME,Melon shovel,Melon shovel,西瓜铲
TOWERDEFENSE_PLANT_PUMPKINFIRE_NAME,Fire Pumpkin,Fire Pumpkin,火焰南瓜壳
TOWERDEFENSE_PLANT_GOLDPEA_NAME,Golden Pea,Golden Pea,吸金磁射手
TOWERDEFENSE_PLANT_WILDPEA_NAME,WildPea,WildPea,狂野机枪射手
TOWERDEFENSE_PLANT_MARIGOLD_NAME,Marigold,Marigold,金盏花
TOWERDEFENSE_ZOMBIE_DIAMOND_NAME,Diamond Zombie,Diamond Zombie,钻石僵尸
TOWERDEFENSE_PLANT_HYPNOGARLIC_NAME,HypnoGarlic,HypnoGarlic,魅惑大蒜
TOWERDEFENSE_ZOMBIE_BACKUP_NAME,DancerZombie,Dancer Zombie,舞者僵尸
TOWERDEFENSE_ZOMBIE_BACKUPPAPER_NAME,Backup PaperZombie,Backup PaperZombie,愤怒舞者僵尸
TOWERDEFENSE_PLANT_SUNFLOWERPEA_NAME,SunflowerPea,SunflowerPea,豌豆向日葵
TOWERDEFENSE_PLANT_MAGNETNUT_NAME,MagnetNut,MagnetNut,磁力坚果
TOWERDEFENSE_ZOMBIE_IMPDIAMOND_NAME,Diamond ImpZombie,Diamond ImpZombie,钻石小鬼僵尸
TOWERDEFENSE_PLANT_JALAVASE_NAME,Jalapeno Vase,Jalapeno Vase,泡椒罐子
TOWERDEFENSE_ZOMBIE_FOOTBALLGARGANTUARBLACK_NAME,BlackFootball Gargantuar,BlackFootball Gargantuar,暴走黑橄榄红眼伽刚特尔
LOAD_PROJECTILE,Load projectile,Load projectile,加载子弹
TOWERDEFENSE_PLANT_SEASHROOM_NAME,Sea-shroom,Sea-shroom,海蘑菇
PLAYERS_MORDEN_IZM2_NIGHT_LEVEL_NAME,Izm2 Nightfall 2 - {LevelNumber},Izm2 Nightfall 2 - {LevelNumber},我是僵尸2 - {LevelNumber}
TOWERDEFENSE_ZOMBIE_GARGANTUAR_WALLNUTZ_NAME,Armored Gargantuar,Armored Gargantuar,僵尸坚果伽刚特尔
TOWERDEFENSE_ZOMBIE_FOOTBALL_NAME,Football Zombie,Football Zombie,橄榄球僵尸
TOWERDEFENSE_MOWER_DEFAULT_NAME,Default Mower,Default Mower,草坪小推车
TOWERDEFENSE_PLANT_TORCHWOODSTAR_NAME,Torchwoodstar,Torchwoodstar,杨桃树桩
HAMMER,Hammer,Hammer,锤子
TOWERDEFENSE_PLANT_CARDLESS_NAME,Cardless,Cardless,全息卡牌投影
TOWERDEFENSE_ZOMBIE_POGOBALL_NAME,PogoBallZombie,PogoBallZombie,跳跳球僵尸
TOWERDEFENSE_PLANT_HYPNOSHROOM_NAME,Hypno Shroom,Hypno Shroom,魅惑菇
TOWERDEFENSE_PLANT_GARGANTUARSHROOM_NAME,Gargantuar Shroom,Gargantuar Shroom,红眼菇
TOWERDEFENSE_PLANT_UPGRADEBEAN_NAME,Upgrade Coffee-bean,Upgrade Coffee-bean,升值豆
TOWERDEFENSE_ZOMBIE_ZAMBONIPULT_NAME,Ice Truck Zombie,Ice Truck Zombie,投冰车僵尸
TOWERDEFENSE_ZOMBIE_HYPNOTIST_NAME,Hypnotist Zombie,Hypnotist Zombie,催眠师僵尸
TOWERDEFENSE_ZOMBIE_CREW_NAME,Crew Zombie,Crew Zombie,海盗船员僵尸
TOWERDEFENSE_PLANT_JEWELBOMB_NAME,Jewel Bomb,Jewel Bomb,宝石炸弹
TOWERDEFENSE_ZOMBIE_GARGANTUAR_REDEYE_NAME,Gargantuar,Gargantuar,暴走伽刚特尔
TOWERDEFENSE_ZOMBIE_DIGGER_POTATOMINE_NAME,Gatling Pea Digger Zombie,Gatling Pea Digger Zombie,土豆雷矿工僵尸
TOWERDEFENSE_PLANT_CHOMPERBLOW_NAME,Chomper Blow,Chomper Blow,三叶大嘴花
TOWERDEFENSE_PLANT_NUTSEED_NAME,Sunflower Seed,Sunflower Seed,瓜子
TOWERDEFENSE_PLANT_POT_NAME,Pot,Pot,花盆
TOWERDEFENSE_PLANT_PUMPSLED_NAME,Pumpkin Sledge,Pumpkin Sledge,巨型南瓜雪橇
TOWERDEFENSE_ZOMBIE_FOOTBALLBLACK_FUMESHROOM_NAME,FootballBlack FumeShroom Zombie,FootballBlack FumeShroom Zombie,大喷菇暗黑橄榄球僵尸
TOWERDEFENSE_ZOMBIE_ARMORED_GARGANTUARREDEYES_NAME,Armored GargantuarRedEyes,Armored GargantuarRedEyes,武装红眼伽刚特尔
TOWERDEFENSE_ZOMBIE_CAPTAIN_NAME,Captain Zombie,Captain Zombie,海盗船长僵尸
TOWERDEFENSE_PLANT_BOWLINGEGG_NAME,Bowling Easter-Egg,Bowling Easter-Egg,保龄球彩蛋
TOWERDEFENSE_PLANT_MELONNUT_NAME,Watermelon Nut,Watermelon Nut,西瓜坚果
DIALOG_REGISTER,REGISTER,REGISTER,注册
TOWERDEFENSE_PLANT_SNOWSHROOM_NAME,Snow Shroom,Snow Shroom,雪花寒冰菇
TOWERDEFENSE_PLANT_SUNPAD_NAME,Poached Pad,Poached Pad,骄阳睡莲
TOWERDEFENSE_PLANT_SQUASHKING_NAME,Squash King,Squash King,窝瓜王
BGM_BRAINIAC_MANIAC,BrainiacManiac,BrainiacManiac,BOSS战
TOWERDEFENSE_PLANT_PRESENTBOX_NAME,PresentBox,PresentBox,抽奖盒子
TOWERDEFENSE_PLANT_SUNPEASHOOTER_NAME,Sun PeaShooter,Sun PeaShooter,骄阳豌豆射手
TOWERDEFENSE_ZOMBIE_BACKUPGARGANTUAR_NAME,Zombie Backup Gargantuar,Zombie Backup Gargantuar,伴舞伽刚特尔
MAP_TREASUREISLAND_FRONTLAWN,Gold and Silver Island,Gold and Silver Island,金银岛
TOWERDEFENSE_PLANT_DISGUISERGATLING_NAME,Disguiser Blover,Disguiser Blover,伪装的机枪射手
TOWERDEFENSE_PLANT_DOOMSHROOM_NAME,Doom-shroom,Doom-shroom,毁灭菇
TOWERDEFENSE_ZOMBIE_MELONPULT_NAME,Melonpult Zombie,Melonpult Zombie,西瓜投手僵尸
MAP_VAMPIRE,Vampire,Vampire,吸血鬼屋
TOWERDEFENSE_PLANT_TWINKABBAGE_NAME,Twin-KabbageTail,Twin-KabbageTail,双重玉米卷香蒲
TOWERDEFENSE_PLANT_CHOMPERZ_NAME,Zombie Chomper,Zombie Chomper,僵尸大嘴花
TOWERDEFENSE_PLANT_VIPNUT_NAME,VIP Nut,VIP Nut,至尊VIP坚果
TOWERDEFENSE_ZOMBIE_FOOTBALLIMPBLACK_NAME,BlackFootball ImpZombie,BlackFootball ImpZombie,暴走黑橄榄红眼小鬼僵尸
TOWERDEFENSE_PLANT_JALANUT_NAME,Jalapeno Nut,Jalapeno Nut,火爆坚果
INGAME_VIEW_BACK,CLICK ANYWHERE TO RETURN,CLICK ANYWHERE TO RETURN,点击任意位置返回
TOWERDEFENSE_PLANT_CHERRYBOMB_NAME,CherryBomb,CherryBomb,樱桃炸弹
TOWERDEFENSE_PLANT_JALASUNSHROOM_NAME,Chili Sun Mushroom,Chili Sun Mushroom,辣椒阳光菇
TOWERDEFENSE_PLANT_MARIGOLDMAGNET_NAME,Golden Gold Magnet,Golden Gold Magnet,金盏吸金磁
TOWERDEFENSE_ZOMBIE_FOOTBALLBLACK_GLOOMSHROOM_NAME,FootballBlack FumeShroom Zombie,FootballBlack FumeShroom Zombie,忧郁菇暗黑橄榄球僵尸
INGAME_ROCK,LET'S ROCK!,LET'S ROCK!,一起摇滚吧!
MAP_UNDEADVILLAGE_BROKEN,"Undead Village (Night,BrokenEmpty)","Undead Village (Night,BrokenEmpty)",鬼灵村庄(裸地破损)
LEVLE_EVENT_SET_GAME_MODE,SetGameMode,SetGameMode,设置游戏模式
TOWERDEFENSE_PLANT_SPIKESHROOM_NAME,Spike Shroom,Spike Shroom,雷果子
DIALOG_EXIT,EXIT,EXIT,退出关卡
TOWERDEFENSE_PLANT_JALAPENO_NAME,Jalapeno,Jalapeno,火爆辣椒
TOWERDEFENSE_ZOMBIE_SPECIALHELMET_NAME,Bucket Head Zombie,Bucket Head Zombie,废稿头盔僵尸
TOWERDEFENSE_PLANT_ICECACTUS_NAME,Ice Cactus,Ice Cactus,寒冰仙人掌
TOWERDEFENSE_ZOMBIE_ICENUT_NAME,IceNut Zombie,IceNut Zombie,冰冻坚果僵尸
TOWERDEFENSE_PLANT_ICESHROOM_NAME,Ice-shroom,Ice-shroom,寒冰菇
TOWERDEFENSE_PLANT_COFFEEBEANSALE_NAME,Sale Coffee-bean,Sale Coffee-bean,促销豆
TOWERDEFENSE_PLANT_PINATA_NAME,Pinata,Pinata,消消乐糖果
TOWERDEFENSE_PLANT_HAMMERLIGHT_NAME,Hammer Light,Hammer Light,荧光木槌
MAP_FRONTLAWN_COLD,Front Yard (Winter),Front Yard (Winter),前院(冬)
TOWERDEFENSE_TIPS_DAY,SUN IS RISING,SUN IS RISING,天亮了！
TOWERDEFENSE_ZOMBIE_BED_NAME,Bed zombie,Bed zombie,床车僵尸
TOWERDEFENSE_ZOMBIE_YETIDIGGER_NAME,Yeti Digger Zombie,Yeti Digger Zombie,矿工雪人僵尸
MAP_TREASUREISLAND_FRONTLAWN_NIGHT,Gold and Silver Island Night,Gold and Silver Island Night,金银岛(夜晚)
TOWERDEFENSE_ZOMBIE_BALLOONCOLOUR_NAME,Colorful Balloon Zombie,Colorful Balloon Zombie,多彩气球僵尸
PLAYERS_MORDEN_BACKYARD_NIGHT_LEVEL_NAME,Crossover Fog 4 - {LevelNumber},Crossover Fog 4 - {LevelNumber},穿越迷雾4 - {LevelNumber}
TOWERDEFENSE_PLANT_CACTUSBLOVER_NAME,CactusBlover,CactusBlover,仙人三叶草
TOWERDEFENSE_PLANT_SEASTAR_NAME,Sea Star,Sea Star,海洋星
TOWERDEFENSE_PLANT_HYPNODOOMSHROOM_NAME,HypnoDoomShroom,HypnoDoomShroom,魅惑毁灭菇
TOWERDEFENSE_PLANT_FIREWORK_NAME,FireWork,FireWork,潜艇烟花
TOWERDEFENSE_PLANT_THREEPEATERG_NAME,Threepeater Garlic,Threepeater Garlic,大蒜三线射手
TOWERDEFENSE_ZOMBIE_IMP_PUFFSHROOM_NAME,Puffshroom ImpZombie,Puffshroom ImpZombie,小喷菇小鬼僵尸
TOWERDEFENSE_ZOMBIE_JALAPENO_NAME,Hot Pepper Zombie,Hot Pepper Zombie,火爆辣椒僵尸
TOWERDEFENSE_PLANT_MELONPULTSPIKE_NAME,Melon Pult Spike,Melon Pult Spike,地刺西瓜投手
<!MissingKey:561:TOMBSTONE BEGINS TO GROW>,TOMBSTONE BEGINS TO GROW,,寒光土豆雷
LOAD_LEVEL,Load level,Load level,加载关卡
TOWERDEFENSE_ZOMBIE_ZOMBONI_NAME,Sledge Zombie,Sledge Zombie,雪橇车僵尸
TOWERDEFENSE_ZOMBIE_IMP_SUNSHROOM_NAME,Seashroom ImpZombie,Seashroom ImpZombie,阳光菇小鬼僵尸
